     1→   649→   649→
     2→   650→   650→## 12. Flujo end-to-end (4 escenarios narrados)
     3→   651→   651→
     4→   652→   652→### 12.1 Escenario ZIAY (catálogo nativo de WhatsApp)
     5→   653→   653→
     6→   654→   654→1. Un cliente hace clic en un anuncio de Meta de "pijama familia" y llega a WhatsApp de Saramantha — `tenant_id` se resuelve por el WABA que recibió el mensaje.
     7→   655→   655→2. El agente de perfilamiento (6.1) pregunta el perfil si hace falta. El cliente responde "para surtir mi tienda" → perfil `mayorista`.
     8→   656→   656→3. El agente de discurso (6.2) abre con el tono mayorista configurado en `clientes_plataforma`.
     9→   657→   657→4. El cliente escribe "quiero ver para toda la familia". El agente de catálogo (6.4) busca en el catálogo real y devuelve 3 imágenes: Short, Pantalón y Batola.
    10→   658→   658→5. El cliente responde "el short lo quiero en Stitch" — el agente de tema/personaje (6.5) confirma disponibilidad.
    11→   659→   659→6. El cliente pide cotización de 6 Short + 6 Pantalón. El agente de ofertas cruzadas (6.3) calcula el total con margen.
    12→   660→   660→7. El cliente objeta "¿y si no llega bien?" — el agente de objeciones (6.6) responde con prueba social sin repetir argumentos.
    13→   661→   661→8. El cliente confirma la compra. El agente de dirección (6.7) recoge los 10 campos.
    14→   662→   662→9. El agente de logística (6.8) cotiza el flete real vía Dropi.
    15→   663→   663→10. El agente de checkout (6.10) crea el pedido con `origen="agente_whatsapp"`, dispara la guía en Dropi, sincroniza NocoDB, y dispara el cálculo de comisión (sección 17.6).
    16→   664→   664→
    17→   665→   665→### 12.2 Escenario cliente nuevo con WooCommerce
    18→   666→   666→
    19→   667→   667→1. Onboarding: se registra el tenant, se conectan sus credenciales WooCommerce, se sincroniza su catálogo real hacia `productos` vía el adaptador (8.2).
    20→   668→   668→2. El flujo conversacional es idéntico al 12.1 en los agentes 6.1 a 6.9 — el cliente conversacional nunca nota diferencia.
    21→   669→   669→3. Al confirmar, el agente de checkout (6.10) llama a `EcommerceAdapter.crearPedido()`, que esta vez escribe el pedido también en el WooCommerce real del cliente, no solo en nuestro núcleo.
    22→   670→   670→
    23→   671→   671→### 12.3 Escenario cliente nuevo con Shopify
    24→   672→   672→
    25→   673→   673→1. Igual que 12.2, pero el adaptador (8.3) autentica vía OAuth/app privada y usa GraphQL Admin API.
    26→   674→   674→2. Webhooks de Shopify llegan con verificación HMAC — el adaptador la valida antes de procesar cualquier actualización de inventario u orden.
    27→   675→   675→
    28→   676→   676→### 12.4 Escenario cliente sin catálogo propio (le desarrollamos uno en Supabase)
    29→   677→   677→
    30→   678→   678→1. En el onboarding, como el cliente no tiene catálogo propio, se aprovisiona un proyecto de Supabase nuestro con el modelo de tablas de catálogo ya definido (sección 2).
    31→   679→   679→2. Se carga el catálogo inicial del cliente a mano (productos, precios, diseños) — trabajo de implementación cobrado en el fee correspondiente (sección 17).
    32→   680→   680→3. El resto del flujo es idéntico — el adaptador (8.5) lee y escribe sobre esa Supabase, y el agente de catálogo (6.4) nunca distingue esto de los otros tres escenarios.
    33→   681→   681→
    34→   682→   682→---
    35→   683→   683→
    36→   684→   684→## 13. Plan de implementación por fases
    37→   685→   685→
    38→   686→   686→**Fase 0** — Modelo de datos con `tenant_id` y RLS desde el inicio; levantar Ollama solo si se anticipa un tenant que lo requiera.
    39→   687→   687→**Fase 1** — Migrar ZIAY (sus 4 marcas) como los primeros 4 tenants, sincronizando cada catálogo desde WhatsApp Catalog.
    40→   688→   688→**Fase 2** — Construir la capa `EcommerceAdapter` y validar con un cliente piloto externo que use WooCommerce.
    41→   689→   689→**Fase 3** — Adaptador Shopify vía app privada, con un segundo cliente piloto.
    42→   690→   690→**Fase 4** — Adaptador de catálogo propio del cliente (Supabase) y catálogo propio nuestro (Supabase, luego Oracle) con un tercer cliente piloto que no tenga WooCommerce ni Shopify.
