     1→     1→// ZIAY — Wallet service layer.
     2→     2→//
     3→     3→// Wraps Trafficker + WalletTransaction + WalletAccount + WithdrawalRequest +
     4→     4→// TwoFactorConfig + TraffickerSale + TraffickerCompensation access for the
     5→     5→// fintech surface. The two HTTP routes that share this service are
     6→     6→// `/api/wallet` (balance / 2FA / accounts / withdrawals / record-transaction)
     7→     7→// and `/api/trafficker` (profile + sales/compensations CRUD).
     8→     8→//
     9→     9→// SPRINT8-SERVICES-REST-001 — service layer.
    10→    10→
    11→    11→import { db } from '@/lib/db'
    12→    12→import { getLogger } from '@/lib/logger'
    13→    13→import { captureError } from '@/lib/capture-error'
    14→    14→
    15→    15→const log = getLogger('service:wallet')
    16→    16→
    17→    17→export const walletService = {
    18→    18→  // ── Trafficker lookups ──────────────────────────────────────────────────
    19→    19→
    20→    20→  /**
    21→    21→   * Resolve a Trafficker by id. Returns null when not found.
    22→    22→   */
    23→    23→  async getTraffickerById(id: string) {
    24→    24→    try {
    25→    25→      return await db.trafficker.findUnique({ where: { id } })
    26→    26→    } catch (err) {
    27→    27→      captureError(err as Error, {
    28→    28→        service: 'wallet',
    29→    29→        method: 'getTraffickerById',
    30→    30→        id,
    31→    31→      })
    32→    32→      throw new Error('Failed to fetch trafficker')
    33→    33→    }
    34→    34→  },
    35→    35→
    36→    36→  /**
    37→    37→   * Resolve a Trafficker by email (case-insensitive lookup since the
    38→    38→   * route lowercases the email before lookup).
    39→    39→   */
    40→    40→  async getTraffickerByEmail(email: string) {
    41→    41→    try {
    42→    42→      return await db.trafficker.findUnique({
    43→    43→        where: { email: email.toLowerCase() },
    44→    44→      })
    45→    45→    } catch (err) {
    46→    46→      captureError(err as Error, {
    47→    47→        service: 'wallet',
    48→    48→        method: 'getTraffickerByEmail',
    49→    49→        email,
    50→    50→      })
    51→    51→      throw new Error('Failed to fetch trafficker by email')
    52→    52→    }
    53→    53→  },
    54→    54→
    55→    55→  /**
    56→    56→   * First trafficker in the table — used as the demo view for admin/finance
    57→    57→   * operators that aren't traffickers themselves.
    58→    58→   */
    59→    59→  async getFirstTrafficker() {
    60→    60→    try {
    61→    61→      return await db.trafficker.findFirst({ orderBy: { createdAt: 'asc' } })
    62→    62→    } catch (err) {
    63→    63→      captureError(err as Error, {
    64→    64→        service: 'wallet',
    65→    65→        method: 'getFirstTrafficker',
    66→    66→      })
    67→    67→      throw new Error('Failed to fetch demo trafficker')
    68→    68→    }
    69→    69→  },
    70→    70→
    71→    71→  /**
    72→    72→   * Create a new trafficker (registration). Returns the row OR throws a
    73→    73→   * string error when the email is already in use — the route maps that to
    74→    74→   * a 409 response.
    75→    75→   */
    76→    76→  async createTrafficker(input: {
    77→    77→    email: string
    78→    78→    name: string
    79→    79→    phone?: string | null
    80→    80→  }) {
    81→    81→    try {
    82→    82→      const trafficker = await db.trafficker.create({
    83→    83→        data: {
    84→    84→          email: String(input.email),
    85→    85→          name: String(input.name),
    86→    86→          phone: input.phone ?? null,
    87→    87→          walletBalance: 0,
    88→    88→          status: 'active',
    89→    89→        },
    90→    90→      })
    91→    91→      log.info({ traffickerId: trafficker.id, email: input.email }, 'trafficker registered')
    92→    92→      return trafficker
    93→    93→    } catch (err) {
    94→    94→      captureError(err as Error, {
    95→    95→        service: 'wallet',
    96→    96→        method: 'createTrafficker',
    97→    97→        email: input.email,
    98→    98→      })
    99→    99→      throw new Error('Failed to create trafficker')
   100→   100→    }
   101→   101→  },
   102→   102→
   103→   103→  // ── Wallet dashboard (GET /api/wallet) ──────────────────────────────────
   104→   104→
   105→   105→  /**
   106→   106→   * Load everything the wallet dashboard needs in parallel: transactions,
   107→   107→   * accounts, withdrawals, 2FA config. Returns the raw rows — the route
   108→   108→   * computes the inbound/outbound/net stats from `transactions`.
   109→   109→   */
   110→   110→  async getWalletDashboard(traffickerId: string) {
   111→   111→    try {
   112→   112→      const [transactions, accounts, withdrawals, twoFactor] = await Promise.all([
   113→   113→        db.walletTransaction.findMany({
   114→   114→          where: { traffickerId },
   115→   115→          orderBy: { createdAt: 'desc' },
   116→   116→          take: 50,
   117→   117→        }),
   118→   118→        db.walletAccount.findMany({
   119→   119→          where: { traffickerId },
