     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>ZIAY · Ventaja Competitiva Enterprise</title>
     7→     7→<style>
     8→     8→*{box-sizing:border-box;margin:0;padding:0}
     9→     9→:root{--bg:#0a0f0d;--surface:#111815;--surface2:#1a2420;--border:#2a3a34;--text:#e8f0ec;--text2:#9ab0a8;--green:#10b981;--green2:#34d399;--orange:#f59e0b;--red:#ef4444}
    10→    10→html{scroll-behavior:smooth}
    11→    11→body{font-family:'Inter',-apple-system,BlinkMacSystemFont,sans-serif;background:var(--bg);color:var(--text);line-height:1.7}
    12→    12→.deck{width:100%}
    13→    13→.slide{min-height:100vh;display:none;flex-direction:column;justify-content:center;padding:50px 8vw 120px 8vw;overflow-y:auto}
    14→    14→.slide.active{display:flex;animation:fade .5s ease}
    15→    15→@keyframes fade{from{opacity:0;transform:translateY(15px)}to{opacity:1;transform:translateY(0)}}
    16→    16→h1{font-size:clamp(1.8em,4vw,2.8em);font-weight:800;margin-bottom:16px;line-height:1.15;color:var(--green2)}
    17→    17→h2{font-size:clamp(1.2em,2.5vw,1.6em);font-weight:600;margin-bottom:24px;color:var(--text2)}
    18→    18→h3{font-size:1.15em;font-weight:600;margin:16px 0 8px;color:var(--green2)}
    19→    19→p{font-size:clamp(1em,1.8vw,1.1em);margin-bottom:14px;max-width:750px}
    20→    20→ul,ol{margin:10px 0 18px 24px;max-width:720px}
    21→    21→li{font-size:1em;line-height:1.8;margin-bottom:6px}
    22→    22→.emoji{font-size:1.4em}
    23→    23→.big-stat{font-size:clamp(2.5em,6vw,4em);font-weight:800;color:var(--green2);line-height:1;margin:8px 0}
    24→    24→.stat-label{font-size:1em;color:var(--text2);margin-bottom:20px}
    25→    25→.vs{display:grid;grid-template-columns:1fr 1fr;gap:0;margin:24px 0;border-radius:14px;overflow:hidden;border:1px solid var(--border);max-width:850px}
    26→    26→.vs-bad{background:rgba(239,68,68,.06);padding:28px 24px}
    27→    27→.vs-good{background:rgba(16,185,129,.06);padding:28px 24px}
