   100→  7424→Work Log:
   101→  7425→- Read worklog tail (~150 lines) for context — picked up AUDIT-FINAL-ARCH-001 (architecture) + AUDIT-SECURITY-* (security) scorecards already in place. This audit is a sibling: monitoring + alerting + DR.
   102→  7426→- **Alerting**: counted Sentry capture call sites: only 5 occurrences across 2 files (`src/lib/capture-error.ts` + `src/lib/services/channel-cost.service.ts`). 63 `log.error`/`log.warn` call sites across 20 files — vast majority of error paths go to pino only and never reach Sentry. No alert thresholds, no PagerDuty/Slack/Opsgenie integration, no `alertRule`/`alert_rule`/`alertConfig` anywhere in repo. No Sentry alerts wired in code.
   103→  7427→- **Metrics / dashboards**: NO `prom-client`/`prometheus` import anywhere. NO `/metrics` Prometheus endpoint (only `/api/health` JSON). NO Grafana dashboards (no `**/grafana/**`, no `dashboard*.json`). `src/lib/metrics/ttr.ts` is a business KPI module (time-to-reply), NOT infra metrics. PRODUCTION-CHECKLIST says "Prometheus scraper available on request" — i.e. not built.
   104→  7428→- **Uptime monitoring**: Uptime Kuma container in `docker-compose.yml` ✓. `/api/health/uptime` route specifically designed for it ✓. BUT: no monitor definitions in code (those live in Kuma UI at runtime). No status page (statuspage.io / Atlassian Statuspage) integration. No `statusPage` references anywhere.
   105→  7429→- **Error tracking**: Sentry initialized in `sentry.{client,server,edge}.config.ts` (DSN-gated, `tracesSampleRate: 0.1`). BUT `next.config.ts` does NOT wrap config with `withSentryConfig` → source maps are NOT uploaded. No `SENTRY_AUTH_TOKEN` env, no `SENTRY_RELEASE` references (only migration SQL false-positives). Already flagged as P0 in prior worklog entry O1, still unfixed.
   106→  7430→- **Log aggregation**: `src/lib/logger.ts` is pino with redaction + ISO timestamps, JSON to stdout in prod. NO transport configured for shipping. NO Loki / Datadog / CloudWatch / Logstash / OpenTelemetry / OTLP anywhere in `src/`. Operator must deploy their own collector (Filebeat/Fluentbit/Promtail) — no guidance in repo.
   107→  7431→- **Backup strategy**: `scripts/backup.sh` exists but SQLite-only (`sqlite3 .backup` + `cp` fallback). Despite prod path = PostgreSQL, the script has NO `pg_dump` branch. NO offsite replication (no `aws s3 cp` / `gsutil` / `rclone`). NO encryption at rest. 30-day retention OK. `scripts/restore.sh` exists and pre-snapshots the current DB before overwrite (good defensive design). Restore NEVER tested. NO cron in `docker-compose.yml` — must be set manually via `crontab` per PRODUCTION-CHECKLIST line 45.
   108→  7432→- **DR plan**: NO `DR*`, `DISASTER*`, `RECOVERY*`, `BCP*` files anywhere. NO RTO/RPO defined (only false-positive matches in `bun.lock`/CSV/migration comments). PRODUCTION-CHECKLIST §"Backups & DR" mentions "Test restoring from a backup" + "Document the restore procedure in your runbook" but the runbook does not exist. No region/availability-zone strategy. No failover runbook.
   109→  7433→- **Failover / HA**: `Caddyfile` has only `localhost:3000` and `localhost:{query.XTransformPort}` — single-instance reverse proxy, NO `lb_policy`, NO sticky-session cookie config. Redis adapter for socket.io is conditionally enabled in `mini-services/chat-service/index.ts` but `@socket.io/redis-adapter` + `ioredis` are NOT in `package.json` (dynamic import with non-literal specifier so type-check passes). Already flagged as R9 in prior audits — still unfixed. No k8s manifest, no second replica of any service.
   110→  7434→- **Database recovery**: Prisma `datasource` is single-URL (no replica URL). NO PITR config. NO read replicas. `pg_dump` nightly (manual cron per checklist line 188) is the only recovery path — RPO ≥ 24h, RTO unknown.
   111→  7435→- **Incident response**: NO `INCIDENT*`, `ONCALL*`, `RUNBOOK*` files. PRODUCTION-CHECKLIST line 217 has a checkbox "On-call rotation set up for the first week" — unchecked. No severity matrix, no escalation policy, no incident template.
   112→  7436→- **Performance monitoring / APM**: Sentry `tracesSampleRate: 0.1` provides minimal APM traces. NO NewRelic / Datadog / AppDynamics / OpenTelemetry. NO `web-vitals` reporting (`reportWebVitals` / `onCLS` / `onLCP` / `onINP` not implemented in `src/app/`). No RUM. The dashboard is fully client-rendered (`src/app/page.tsx`) so Core Web Vitals matter for UX but are not captured.
   113→  7437→- **Security monitoring**: AuditLog Prisma model exists, 16 files write to it (webhooks, governance, kyc, channels, refunds, shipping, ads, monetization, logistics). HMAC signature failures audit `webhook.X.invalid_sig` events ARE recorded but NEVER forwarded to alerts (already flagged as P3 #43 in prior audit — still open). NO `fail2ban` / intrusion detection. NO anomaly detection / fraud scoring (only PayU sends buyer IP for upstream fraud check — no in-app detection). Rate limiter (60 req/min in middleware + 14 per-route limiters) is in-memory per-instance; not centrally monitored or alerted.
   114→  7438→
   115→  7439→Stage Summary:
   116→  7440→
   117→  7441→## Monitoring / DR Scorecard
   118→  7442→
   119→  7443→| # | Dimension | Score (0-10) | Status | Critical gap |
   120→  7444→|---|-----------|-------------|--------|--------------|
   121→  7445→| 1 | Alerting | 3/10 | ❌ Weak | Sentry initialized but only 5 capture sites; 63 error paths go to pino only. No alert rules, no PagerDuty/Slack/Opsgenie, no thresholds. |
   122→  7446→| 2 | Metrics / dashboards | 2/10 | ❌ Absent | No prom-client, no `/metrics` endpoint, no Grafana dashboards. TTR is a business KPI, not infra metrics. |
   123→  7447→| 3 | Uptime monitoring | 5/10 | ⚠️ Partial | Uptime Kuma container + dedicated `/api/health/uptime` route ✓, but no status page, no monitor definitions in code, no alert routing from Kuma. |
